 ID,ƒR[ƒh,–¼‘O,Š®¬
83,oto1,‰¹,~
84,oto2,‰¹,~
85,oto3,‰¹,~
86,oto4,‰¹,~
87,oto5,‰¹,~
88,mgc,ƒ}ƒWƒbƒN,~
89,oodama,‘å‹Ê,~
90,tamu,ƒ^ƒ€,~
91,bom33,ƒ{ƒ€,~
92,tm2_bom001,ƒ{ƒ€,~
93,slide03,ƒXƒ‰ƒCƒh,~
94,warp04,ƒ[ƒv,~
95,beam,ƒr[ƒ€,~
96,sizuku,‚µ‚¸‚­,~
97,magical03,ƒ}ƒWƒJƒ‹,~
98,mizu07,…,~
99,howan,ƒzƒƒ“,~
100,tm2_gun002,ƒKƒ“,~
101,pyoro42,ƒsƒ‡ƒ,~
102,poi,ƒ|ƒC,~
103,magical25,ƒ}ƒWƒJƒ‹,~
104,freeze09,ƒtƒŠ[ƒY,~
105,light,ƒ‰ƒCƒg,~
106,slide02,ƒXƒ‰ƒCƒh,~
107,syuun,‚µ‚ã‚¤‚ñ,~
108,metal35,ƒƒ^ƒ‹,~
109,syoutotu,Õ“Ë,~
110,bom23,ƒ{ƒ€,~
111,bom36,ƒ{ƒ€,~
112,jinari,’n–Â‚è,~
113,fall,—‚¿‚é,~
114,isuoti,ˆÖq‚ª—‚¿‚é,~
115,doaban,ƒhƒAƒoƒ“,~
116,saraware,M‚ªŠ„‚ê‚é‰¹,~
117,null,,~
118,entry,“oêu–³v,~
119,entryHonoo,“oêu‰Šv,~
120,entryMizu,“oêu…v,~
121,entryShizen,“oêu©‘Rv,~
122,entryDaichi,“oêu‘å’nv,~
123,entryKoutetsu,“oêu|“Sv,~
124,entryKaze,“oêu•—v,~
125,entryKaminari,“oêu—‹v,~
126,entryHikari,“oêuŒõv,~
127,entryYami,“oêuˆÅv,~
128,entryMei,“oêu–»v,~
129,entryDoku,“oêu“Åv,~
130,entryTou,“oêu“¬v,~
131,entryMaboroshi,“oêuŒ¶v,~
132,entryOto,“oêu‰¹v,~
133,entryYume,“oêu–²v,~
134,entryYugami,“oêu˜cv,~
135,null,,~
136,null,,~
137,null,,~
138,hatuga,”­‰è,~
139,touteki1,“Š±,~
140,touteki2,“Š±,~
141,shitotsu1,h“Ë,~
142,shitotsu2,h“Ë,~
143,otakebi,—Y‹©‚Ñ,~
144,teppoumizu,“S–C…,~
145,awa,–A,~
146,ame,‰J,~
147,yasashikaze,—D‚µ‚¢•—,~
148,kanagirigoe,‹àØ‚èº,~
149,hanafubuki,‰Ôá,~
150,kengamae,Œ•\‚¦,~
151,kousa,‰©»,~
152,battou,”²“,~
153,kyokkou,‹ÉŒõ,~
154,glass,ƒKƒ‰ƒX,~
155,noumu,”Z–¶,~
156,obake,‚¨‰»‚¯,~
157,tyousyou,š}Î,~
158,bunshin,•ªg,~
159,pianosen,ƒsƒAƒmü,~
160,sinbaru,ƒVƒ“ƒoƒ‹,~
161,null,,~
162,null,,~
163,kirakira,ƒLƒ‰ƒLƒ‰,~
164,mgmg,MGMG,~
165,mugmug,‚Ş‚®‚Ş‚®,~
166,q,O‚‘O,~
167,jitome,ƒWƒg–Ú,~
168,wa,„ƒƒ,~
169,null,,~
170,null,,~
171,null,,~
172,null,,~
173,null,,~
174,null,,~
175,null,,~
176,null,,~
177,null,,~
178,null,,~
179,null,,~
180,null,,~
181,null,,~
182,null,,~
183,null,,~
184,null,,~
185,null,,~
186,null,,~
187,null,,~
188,null,,~
189,null,,~
190,null,,~
191,null,,~
192,null,,~
193,null,,~
194,null,,~
195,null,,~
196,null,,~
197,null,,~
198,null,,~
199,null,,~
200,null,,~
201,null,,~
202,null,,~
203,null,,~
204,null,,~
205,null,,~
206,null,,~
207,null,,~
208,null,,~
209,null,,~
210,null,,~
211,null,,~
212,null,,~
213,null,,~
214,null,,~
215,null,,~
216,null,,~
217,null,,~
218,null,,~
219,null,,~
220,null,,~
221,null,,~
222,null,,~
223,null,,~
224,null,,~
225,null,,~
226,null,,~
227,null,,~
228,null,,~
229,null,,~
230,null,,~
231,null,,~
232,null,,~
233,null,,~
234,null,,~
235,null,,~
236,null,,~
237,null,,~
238,null,,~
239,null,,~
240,null,,~
241,null,,~
242,null,,~
243,null,,~
244,null,,~
245,null,,~
246,null,,~
247,null,,~
248,null,,~
249,null,,~
250,null,,~
251,null,,~
252,null,,~
253,null,,~
254,null,,~
255,null,,~
