20,ƒI[ƒo[ƒXƒLƒ‹,2,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
21,ƒXƒsƒŠƒbƒgƒ‰ƒbƒVƒ…,2,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚S•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
22,‹¶—ò—Ú—ž,1,’ÊíUŒ‚B
23,‹A‰,1,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
24,‹t‹«‚ÌˆêŽè,2,Ž©•ª‚ª ó‘ÔˆÙí‚Å ƒXƒLƒ‹‚ð Žg‚¤‚Æ ˆÐ—Í‚ª ”{‚É‚È‚éBˆÃˆÅó‘Ô‚Å‚àW’e‚ª’á‰º‚µ‚È‚¢B
25,‹w“¢,1,‘O‚Ìƒ^[ƒ“‚É –¡•û‚ª “|‚³‚ê‚Ä‚¢‚é‚Æ ˆÐ—Í‚ª ”{‚É‚È‚éB
26,ú“Ë,1,‘ŠŽè‚Ì ”\—Í•Ï‰»‚ð –³Ž‹‚µ‚Ä UŒ‚‚·‚éB
27,‚â‚Ô‚ê‚©‚Ô‚ê,1,‚È‚µB
28,\•¶Žš,1,‚Q‰ñ ˜A‘±‚µ‚Ä UŒ‚‚·‚éB
29,‹}P,1,æ§UŒ‚‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éBí“¬‚É o‚½‚ç ‚·‚®‚É o‚³‚È‚¢‚Æ ¬Œ÷‚µ‚È‚¢B
30,ŒÕ‘–‚è,1,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
31,‰e‘–‚è,1,‘ŠŽè‚É æ§‚µ‚Ä UŒ‚‚·‚éB‘ŠŽè‚Ì –hŒäŒ‹ŠE‚ð –³Ž‹‚Å‚«‚éB
32,’e–‹—•‘,2,‚Q`‚Rƒ^[ƒ“ “¯‚¶ƒXƒLƒ‹‚Å UŒ‚‚·‚éB‚»‚ÌŒã ¬—‚·‚éB
33,ƒ{ƒ‹ƒgƒAƒ^ƒbƒN,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
34,ƒgƒ‰ƒCƒGƒtƒFƒNƒg,2,‚QŠ„‚Ì Šm—¦‚Å‘ŠŽè‚ð –ƒáƒ‚© ˆÃˆÅ‚© ‹°•|‚É ‚·‚éB
35,ƒfƒXƒgƒ‰ƒNƒVƒ‡ƒ“,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
36,ÄŽË,2,•K‚¸ UŒ‚‚ª “–‚½‚éB
37,“V_‚Ì‰ÁŒì,2,‹CÛ‚É‚æ‚Á‚Ä ˆÐ—Í‚Æ ‘®«‚ª •Ï‚í‚éB
38,Žl_‚Ì‰ÁŒì,2,’n‘Š‚É‚æ‚Á‚Ä ˆÐ—Í‚Æ ‘®«‚ª •Ï‚í‚éB
39,—ŽË,2,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
40,‚â‚¹‰ä–,0,UŒ‚‚ð Žó‚¯‚Ä‚à ‚g‚o‚ð •K‚¸ ‚P‚¾‚¯ Žc‚¹‚éB˜A‘±‚Å o‚·‚Æ Ž¸”s ‚µ‚â‚·‚¢B
41,X—…Œ‹ŠE,0,Žg‚Á‚½ƒ^[ƒ“ ‘ŠŽè‚Ì UŒ‚‚ð ‚Ü‚Á‚½‚­ Žó‚¯‚È‚¢B˜A‘±‚Å o‚·‚Æ Ž¸”s ‚µ‚â‚·‚¢B
42,ƒoƒŠƒAƒIƒvƒVƒ‡ƒ“,0,‚g‚o‚Ì ‚S•ª‚Ì‚P‚ð Žg‚Á‚Ä ƒoƒŠƒA‚ð o‚·B
43,_~‚ë‚µ,0,Ž©•ª‚Ì ‘S‚Ä‚Ì ”\—Í‚Ì ‚Ç‚ê‚© ‚P‚Â‚ð ‘å‚«‚­ ã‚°‚éB
44,‰ž‹}Žè“–,0,Å‘å ‚g‚o‚Ì ”¼•ª‰ñ•œ ‚·‚éB
45,‚à‚Á‚½‚¢‚È‚¢¸_,0,ˆê“x Žg‚Á‚½ ‘•ü•i‚ð ‚à‚¤ˆê“x Žg‚¤‚±‚Æ‚ª ‚Å‚«‚éB
46,ƒpƒ[ƒXƒ|ƒbƒg,0,ŽŸ‚Ì ƒ^[ƒ“‚É Ž©•ª‚Ì Å‘å ‚g‚o‚Ì ”¼•ª ‰ñ•œ‚·‚éB
47,–³‰ä‚Ì‹«’n,0,Ž©•ª‚ª ’âŽ~ó‘Ô‚Ì Žž‚¾‚¯ Žg‚¦‚éBƒ‰ƒ“ƒ_ƒ€‚Å ƒXƒLƒ‹‚ð Žg‚¤B
48,’ê—Í,0,Ž©•ª‚ÌÅ‘å ‚g‚o‚Ì ”¼•ª‚ð Œ¸‚ç‚µ‚Ä Ž©•ª‚Ì W’e‚ð Å‘å‚É ã‚°‚éB
49,ƒJƒ‚ƒtƒ‰[ƒWƒ…,0,ƒJƒ‚ƒtƒ‰[ƒWƒ…‚Å Ž©•ª‚Ì ‰ñ”ð—¦‚ð ‘å‚«‚­ ã‚°‚éB
50,ˆÐ•—“°X,0,Ž©•ª‚Ì W’e‚Æ r•q‚ð ã‚°‚éB
51,ƒIƒtƒFƒ“ƒT[ƒgƒ‰ƒ“ƒX,0,Ž©•ª‚Ì W’e‚Æ ŽU’e‚Æ r•q‚ð ‘å‚«‚­ ã‚°‚Ä W–h‚Æ ŽU–h‚ð ‰º‚°‚éB
52,—Õí,0,Ž©•ª‚Ì W’e‚Æ W–h‚Æ –½’†‚ð ã‚°‚éB
53,æ“Ç‚Ý,0,ˆÐ—Í‚ð‚P.‚T”{‚Å ‘ŠŽè‚ª ‚¾‚»‚¤‚Æ‚·‚é ƒXƒLƒ‹‚ð æ‚Éo‚·Bæ‚É ‚¾‚¹‚È‚¢‚Æ Ž¸”s‚·‚éB
54,‘«Ž~‚ß,0,‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
55,“ñ’i\‚¦,0,T‚¦‚Ì lŒ`‚Æ “ü‚ê‘Ö‚í‚é ”\—Í •Ï‰»‚Í ‘Ö‚í‚Á‚½ lŒ`‚ª ‚»‚Ì‚Ü‚Ü Žó‚¯Œp‚®B
56,‰A‚Ì‹C—Í,2,’ÊíUŒ‚B
57,—U“±’e,2,‚PŠ„‚Ì Šm—¦‚Å ‚Ð‚é‚Ü‚¹‚éB
58,—z‚Ì‹C—Í,2,’ÊíUŒ‚B
59,ŠgŽUƒr[ƒ€,2,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
60,‰^”Û“V•Š,0,Ž©•ª‚Ì ‘S‚Ä‚Ì ”\—Í‚Ì ‚Ç‚ê‚© ‚P‚Â‚ª ã‚ª‚éB
61,–h•Ç‹­‰»,0,Ž©•ª‚Ì W–h‚ðã‚°‚éB
62,á•Ç‹­‰»,0,Ž©•ª‚Ì ŽU–h‚ðã‚°‚éB
63,‚‘¬W’†’e–‹,2,’ÊíUŒ‚B
64,”Z–§ŠgŽU’e–‹,2,’ÊíUŒ‚B
65,ƒI[ƒo[ƒ‰ƒ“,2,’ÊíUŒ‚B
66,’á‘¬ˆÚ“®,0,Ž©•ª‚Ì W’e‚Æ W–h‚ð ã‚°‚Ä r•q‚ð ‰º‚°‚éB
67,—I‹v”V‹L˜^,0,Ž©•ª‚Í í“¬•s”\‚É‚È‚é‚ª “ø‚Æ•Ç‚ð“WŠJ‚·‚éB
68,‘z‹N,0,‘ŠŽè‚Æ“¯‚¶ ”\—Í‚É‚È‚éB
69,‚r‚j‚h‚k‚k‚O‚O‚U‚X,0,–¢ŽÀ‘•B
70,‚r‚j‚h‚k‚k‚O‚O‚V‚O,0,–¢ŽÀ‘•B
71,‚r‚j‚h‚k‚k‚O‚O‚V‚P,0,–¢ŽÀ‘•B
72,‚r‚j‚h‚k‚k‚O‚O‚V‚Q,0,–¢ŽÀ‘•B
73,‚r‚j‚h‚k‚k‚O‚O‚V‚R,0,–¢ŽÀ‘•B
74,‚r‚j‚h‚k‚k‚O‚O‚V‚S,0,–¢ŽÀ‘•B
75,‚r‚j‚h‚k‚k‚O‚O‚V‚T,0,–¢ŽÀ‘•B
76,‚r‚j‚h‚k‚k‚O‚O‚V‚U,0,–¢ŽÀ‘•B
77,‚r‚j‚h‚k‚k‚O‚O‚V‚V,0,–¢ŽÀ‘•B
78,‚r‚j‚h‚k‚k‚O‚O‚V‚W,0,–¢ŽÀ‘•B
79,‚r‚j‚h‚k‚k‚O‚O‚V‚X,0,–¢ŽÀ‘•B
80,‚r‚j‚h‚k‚k‚O‚O‚W‚O,0,–¢ŽÀ‘•B
81,‚r‚j‚h‚k‚k‚O‚O‚W‚P,0,–¢ŽÀ‘•B
82,‚r‚j‚h‚k‚k‚O‚O‚W‚Q,0,–¢ŽÀ‘•B
83,‚r‚j‚h‚k‚k‚O‚O‚W‚R,0,–¢ŽÀ‘•B
84,‚r‚j‚h‚k‚k‚O‚O‚W‚S,0,–¢ŽÀ‘•B
85,‚r‚j‚h‚k‚k‚O‚O‚W‚T,0,–¢ŽÀ‘•B
86,‚r‚j‚h‚k‚k‚O‚O‚W‚U,0,–¢ŽÀ‘•B
87,‚r‚j‚h‚k‚k‚O‚O‚W‚V,0,–¢ŽÀ‘•B
88,‚r‚j‚h‚k‚k‚O‚O‚W‚W,0,–¢ŽÀ‘•B
89,‚r‚j‚h‚k‚k‚O‚O‚W‚X,0,–¢ŽÀ‘•B
90,‚r‚j‚h‚k‚k‚O‚O‚X‚O,0,–¢ŽÀ‘•B
91,‚r‚j‚h‚k‚k‚O‚O‚X‚P,0,–¢ŽÀ‘•B
92,‚r‚j‚h‚k‚k‚O‚O‚X‚Q,0,–¢ŽÀ‘•B
93,‚r‚j‚h‚k‚k‚O‚O‚X‚R,0,–¢ŽÀ‘•B
94,‚r‚j‚h‚k‚k‚O‚O‚X‚S,0,–¢ŽÀ‘•B
95,‚r‚j‚h‚k‚k‚O‚O‚X‚T,0,–¢ŽÀ‘•B
96,‚r‚j‚h‚k‚k‚O‚O‚X‚U,0,–¢ŽÀ‘•B
97,‚r‚j‚h‚k‚k‚O‚O‚X‚V,0,–¢ŽÀ‘•B
98,‚r‚j‚h‚k‚k‚O‚O‚X‚W,0,–¢ŽÀ‘•B
99,‚r‚j‚h‚k‚k‚O‚O‚X‚X,0,–¢ŽÀ‘•B
100,‚r‚j‚h‚k‚k‚O‚P‚O‚O,0,–¢ŽÀ‘•B
101,—ó‰Î,2,Ž©•ª‚Ì ƒRƒXƒg‚ª ‘ŠŽè‚æ‚è ‚‚¢‚Ù‚Ç ˆÐ—Í‚ª ‚‚­‚È‚éB
102,—ù–‰Š•‘,1,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
103,ƒz[ƒŠ[ƒtƒŒƒA,2,‚TŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
104,ƒo[ƒ“ƒXƒgƒ‰ƒCƒN,1,’É—ó‚ÈˆêŒ‚‚ª ‚Å‚â‚·‚­ ‚PŠ„‚ÌŠm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É‚·‚éB
105,”š—ô‰Î‰Š,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
106,ƒtƒ@ƒCƒAƒWƒƒƒxƒŠƒ“,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
107,ƒ‰ƒCƒWƒ“ƒOƒTƒ“,1,Ž©•ª‚Ì r•q‚ð ã‚°‚éB
108,‰Î‰•‘“¥,1,Ž©•ª‚Ì ‚g‚o‚ª Œ¸‚é‚Ù‚Ç ˆÐ—Í‚ª ‰º‚ª‚éB
109,ƒGƒNƒXƒvƒ[ƒWƒ‡ƒ“,2,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
110,ƒ”ƒHƒ‹ƒPƒCƒm,2,UŒ‚Œã Ž©•ª‚Ì ŽU’e‚ª ‘å‚«‚­ ‰º‚ª‚éB
111,ƒCƒ“ƒtƒFƒ‹ƒm,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
112,‘å‰Î‘„,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
113,“V–¾‚Ì‘å‰Î,1,‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
114,‰Š—´‚Ì•‘,2,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
115,ƒoƒbƒNƒhƒ‰ƒtƒg,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
116,ƒtƒ‰ƒbƒVƒ…ƒI[ƒo[,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
117,‰Š‚Ì”g“®,2,‚TŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ŽU’e‚ð ã‚°‚éB
118,ƒtƒ@ƒCƒAƒEƒH[ƒ‹,2,‘ŠŽè‚ª ‘•ü•i‚ð Ž‚Á‚Ä‚¢‚é‚Æ ˆÐ—Í‚ª ‚P.‚T”{‚É‚È‚è ‘•ü•i‚ð ”R‚â‚µ‚Ä Žg‚¦‚È‚­‚·‚éB
119,‰ŠŽÖ‚Ì•‘,2,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
120,•s’m‰Î,0,‘ŠŽè‚ð ‰Î‚Æ ˆÃˆÅó‘Ô‚É ‚·‚éB
121,ƒeƒ‹ƒ~ƒbƒg,0,‘ŠŽè‚ð ‘å‰Îó‘Ô‚É ‚·‚éB
122,’n‘Š”­Œ»uŽév,0,’n‘Š‚ð Žé‚É ‚·‚éB
123,ƒtƒ@ƒCƒA[ƒ{[ƒ‹,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
124,‰Î’Œ,2,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
125,‰Î—V‚Ñ,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
126,ƒtƒŒƒA,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
127,‰Š•„,2,’ÊíUŒ‚B‘®«•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
128,–€ŽC”M,0,‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
129,‚r‚j‚h‚k‚k‚O‚P‚Q‚X,0,–¢ŽÀ‘•B
130,‚r‚j‚h‚k‚k‚O‚P‚R‚O,0,–¢ŽÀ‘•B
131,‚r‚j‚h‚k‚k‚O‚P‚R‚P,0,–¢ŽÀ‘•B
132,‚r‚j‚h‚k‚k‚O‚P‚R‚Q,0,–¢ŽÀ‘•B
133,‚r‚j‚h‚k‚k‚O‚P‚R‚R,0,–¢ŽÀ‘•B
134,‚r‚j‚h‚k‚k‚O‚P‚R‚S,0,–¢ŽÀ‘•B
135,‚r‚j‚h‚k‚k‚O‚P‚R‚T,0,–¢ŽÀ‘•B
136,‚r‚j‚h‚k‚k‚O‚P‚R‚U,0,–¢ŽÀ‘•B
137,‚r‚j‚h‚k‚k‚O‚P‚R‚V,0,–¢ŽÀ‘•B
138,‚r‚j‚h‚k‚k‚O‚P‚R‚W,0,–¢ŽÀ‘•B
139,‚r‚j‚h‚k‚k‚O‚P‚R‚X,0,–¢ŽÀ‘•B
140,‚r‚j‚h‚k‚k‚O‚P‚S‚O,0,–¢ŽÀ‘•B
141,‚r‚j‚h‚k‚k‚O‚P‚S‚P,0,–¢ŽÀ‘•B
142,‚r‚j‚h‚k‚k‚O‚P‚S‚Q,0,–¢ŽÀ‘•B
143,‚r‚j‚h‚k‚k‚O‚P‚S‚R,0,–¢ŽÀ‘•B
144,‚r‚j‚h‚k‚k‚O‚P‚S‚S,0,–¢ŽÀ‘•B
145,‚r‚j‚h‚k‚k‚O‚P‚S‚T,0,–¢ŽÀ‘•B
146,‚r‚j‚h‚k‚k‚O‚P‚S‚U,0,–¢ŽÀ‘•B
147,‚r‚j‚h‚k‚k‚O‚P‚S‚V,0,–¢ŽÀ‘•B
148,‚r‚j‚h‚k‚k‚O‚P‚S‚W,0,–¢ŽÀ‘•B
149,‚r‚j‚h‚k‚k‚O‚P‚S‚X,0,–¢ŽÀ‘•B
150,‚r‚j‚h‚k‚k‚O‚P‚T‚O,0,–¢ŽÀ‘•B
151,D’²ƒrƒbƒOƒEƒF[ƒu,1,’ÊíUŒ‚B
152,‘ê—Ž,1,’ÊíUŒ‚B
153,ƒTƒhƒ“ƒtƒ‰ƒbƒh,1,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
154,ƒAƒCƒXƒRƒtƒBƒ“,2,‚QŠ„‚Ì Šm—¦‚Å ‚Ð‚é‚Ü‚¹‚éB
155,ƒAƒNƒAƒWƒƒƒxƒŠƒ“,1,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
156,ƒŠƒo[ƒXƒXƒvƒ‰ƒbƒVƒ…,2,‘ŠŽè‚©‚ç ƒXƒLƒ‹‚ð Žó‚¯‚Ä‚¢‚é‚Æ ‚»‚Ì ‘ŠŽè‚É ‘Î‚µ‚Ä ƒXƒLƒ‹‚Ì ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
157,ƒAƒNƒAƒ\ƒjƒbƒN,1,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
158,ƒAƒNƒAƒJƒbƒ^[,1,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
159,ƒAƒCƒXƒ}ƒVƒ“ƒKƒ“,1,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
160,ƒEƒH[ƒ^[ƒJƒmƒ“,2,Ž©•ª‚Ì ‚g‚o‚ª Œ¸‚é‚Ù‚Ç ˆÐ—Í‚ª ‰º‚ª‚éB
161,ƒAƒNƒAƒuƒŒƒX,2,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
162,ƒR[ƒ‹ƒhƒŒƒCƒ“,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð’âŽ~ó‘Ô‚É ‚·‚éB
163,ƒAƒCƒXƒGƒCƒW,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
164,•X–,1,’ÊíUŒ‚B
165,ƒŒƒCƒWƒBƒ~ƒXƒg,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
166,ŠÔŒ‡ò,1,•K‚¸ ’É—ó‚ÈˆêŒ‚‚ª ‚Å‚éB
167,ƒXƒ‰ƒCƒ€ƒVƒ‡ƒbƒg,1,‘ŠŽè‚Ìr•q‚ð ‰º‚°‚éB
168,ƒ…‚Ìƒx[ƒ‹,2,‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚É ”\—Í‚ð ‰º‚°‚ç‚ê‚È‚­‚È‚éB
169,W’†‹‰J,2,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
170,“y»~‚è,0,Ž©•ª‚Ì W’e‚Æ W–h‚ð ã‚°‚Ä r•q‚ð ‰º‚°‚éB
171,ˆø‚«’ª,0,‘ŠŽè‚Ì r•q‚ð ‘å‚«‚­ ‰º‚°‚éB
172,…‚Ì•‘,0,‘ŠŽè‚ð …‘®«‚É ‚·‚éB
173,Š±‚Î‚Â,0,‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
174,’n‘Š”­Œ»uŒº•v,0,’n‘Š‚ð Œº•‚É ‚·‚éB
175,ƒEƒH[ƒ^[ƒ{[ƒ‹,1,’ÊíUŒ‚B
176,ƒtƒƒXƒgƒGƒbƒW,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ’âŽ~ó‘Ô‚É ‚·‚éB
177,ƒVƒƒƒ{ƒ“‹Ê,1,’ÊíUŒ‚B
178,á‡í,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
179,…•„,2,’ÊíUŒ‚B‘®«•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
180,“Dà^,0,‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
181,‚r‚j‚h‚k‚k‚O‚P‚W‚P,0,–¢ŽÀ‘•B
182,‚r‚j‚h‚k‚k‚O‚P‚W‚Q,0,–¢ŽÀ‘•B
183,‚r‚j‚h‚k‚k‚O‚P‚W‚R,0,–¢ŽÀ‘•B
184,‚r‚j‚h‚k‚k‚O‚P‚W‚S,0,–¢ŽÀ‘•B
185,‚r‚j‚h‚k‚k‚O‚P‚W‚T,0,–¢ŽÀ‘•B
186,‚r‚j‚h‚k‚k‚O‚P‚W‚U,0,–¢ŽÀ‘•B
187,‚r‚j‚h‚k‚k‚O‚P‚W‚V,0,–¢ŽÀ‘•B
188,‚r‚j‚h‚k‚k‚O‚P‚W‚W,0,–¢ŽÀ‘•B
189,‚r‚j‚h‚k‚k‚O‚P‚W‚X,0,–¢ŽÀ‘•B
190,‚r‚j‚h‚k‚k‚O‚P‚X‚O,0,–¢ŽÀ‘•B
191,‚r‚j‚h‚k‚k‚O‚P‚X‚P,0,–¢ŽÀ‘•B
192,‚r‚j‚h‚k‚k‚O‚P‚X‚Q,0,–¢ŽÀ‘•B
193,‚r‚j‚h‚k‚k‚O‚P‚X‚R,0,–¢ŽÀ‘•B
194,‚r‚j‚h‚k‚k‚O‚P‚X‚S,0,–¢ŽÀ‘•B
195,‚r‚j‚h‚k‚k‚O‚P‚X‚T,0,–¢ŽÀ‘•B
196,‚r‚j‚h‚k‚k‚O‚P‚X‚U,0,–¢ŽÀ‘•B
197,‚r‚j‚h‚k‚k‚O‚P‚X‚V,0,–¢ŽÀ‘•B
198,‚r‚j‚h‚k‚k‚O‚P‚X‚W,0,–¢ŽÀ‘•B
199,‚r‚j‚h‚k‚k‚O‚P‚X‚X,0,–¢ŽÀ‘•B
200,‚r‚j‚h‚k‚k‚O‚Q‚O‚O,0,–¢ŽÀ‘•B
201,ƒ^ƒ“ƒuƒ‹ƒvƒ‰ƒ“ƒg,1,‘ŠŽè‚Ì ƒRƒXƒg‚ª ‚‚¢‚Ù‚Ç ˆÐ—Í‚ª ‚‚­‚È‚éB
202,ƒ‹[ƒgƒtƒ[ƒO,2,’ÊíUŒ‚B
203,“ŒÊž™–î,1,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
204,‹Q‰ì‚Ìº,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
205,‰Ô’¹•—ŒŽ,1,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì W’e‚ð ‰º‚°‚éB
206,ƒOƒ‰ƒXƒWƒƒƒxƒŠƒ“,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
207,ƒpƒ[ƒhƒŒƒCƒ“,2,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
208,–I‚Ì•‘,1,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
